Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    IDENTIFIER      reduce using rule 222 (empty -> .)
    BLOCK_BEGIN     reduce using rule 222 (empty -> .)
    DELIM           reduce using rule 222 (empty -> .)
    CONSOLE         reduce using rule 222 (empty -> .)
    CONST           reduce using rule 222 (empty -> .)
    IF              reduce using rule 222 (empty -> .)
    SWITCH          reduce using rule 222 (empty -> .)
    WHILE           reduce using rule 222 (empty -> .)
    FOR             reduce using rule 222 (empty -> .)
    DO              reduce using rule 222 (empty -> .)
    BREAK           reduce using rule 222 (empty -> .)
    CONTINUE        reduce using rule 222 (empty -> .)
    GOTO            reduce using rule 222 (empty -> .)
    RETURN          reduce using rule 222 (empty -> .)
    BOOL            reduce using rule 222 (empty -> .)
    INT             reduce using rule 222 (empty -> .)
    UINT            reduce using rule 222 (empty -> .)
    CHAR            reduce using rule 222 (empty -> .)
    DOUBLE          reduce using rule 222 (empty -> .)
    $end            reduce using rule 222 (empty -> .)
    BLOCK_END       reduce using rule 222 (empty -> .)
    CASE            reduce using rule 222 (empty -> .)
    DEFAULT         reduce using rule 222 (empty -> .)

    M_quad                         shift and go to state 74
    empty                          shift and go to state 75

state 7

    (207) goto-statement -> GOTO . IDENTIFIER DELIM

    IDENTIFIER      shift and go to state 76


state 8

    (144) statement -> labeled-statement .

    IDENTIFIER      reduce using rule 144 (statement -> labeled-statement .)
    BLOCK_BEGIN     reduce using rule 144 (statement -> labeled-statement .)
    DELIM           reduce using rule 144 (statement -> labeled-statement .)
    CONSOLE         reduce using rule 144 (statement -> labeled-statement .)
    CONST           reduce using rule 144 (statement -> labeled-statement .)
    IF              reduce using rule 144 (statement -> labeled-statement .)
    SWITCH          reduce using rule 144 (statement -> labeled-statement .)
    WHILE           reduce using rule 144 (statement -> labeled-statement .)
    FOR             reduce using rule 144 (statement -> labeled-statement .)
    DO              reduce using rule 144 (statement -> labeled-statement .)
    BREAK           reduce using rule 144 (statement -> labeled-statement .)
    CONTINUE        reduce using rule 144 (statement -> labeled-statement .)
    GOTO            reduce using rule 144 (statement -> labeled-statement .)
    RETURN          reduce using rule 144 (statement -> labeled-statement .)
    BOOL            reduce using rule 144 (statement -> labeled-statement .)
    INT             reduce using rule 144 (statement -> labeled-statement .)
    UINT            reduce using rule 144 (statement -> labeled-statement .)
    CHAR            reduce using rule 144 (statement -> labeled-statement .)
    DOUBLE          reduce using rule 144 (statement -> labeled-statement .)
    $end            reduce using rule 144 (statement -> labeled-statement .)
    BLOCK_END       reduce using rule 144 (statement -> labeled-statement .)
    CASE            reduce using rule 144 (statement -> labeled-statement .)
    DEFAULT         reduce using rule 144 (statement -> labeled-statement .)


state 9

    (168) selection-statement -> switch-statement .

    IDENTIFIER      reduce using rule 168 (selection-statement -> switch-statement .)
    BLOCK_BEGIN     reduce using rule 168 (selection-statement -> switch-statement .)
    DELIM           reduce using rule 168 (selection-statement -> switch-statement .)
    CONSOLE         reduce using rule 168 (selection-statement -> switch-statement .)
    CONST           reduce using rule 168 (selection-statement -> switch-statement .)
    IF              reduce using rule 168 (selection-statement -> switch-statement .)
    SWITCH          reduce using rule 168 (selection-statement -> switch-statement .)
    WHILE           reduce using rule 168 (selection-statement -> switch-statement .)
    FOR             reduce using rule 168 (selection-statement -> switch-statement .)
    DO              reduce using rule 168 (selection-statement -> switch-statement .)
    BREAK           reduce using rule 168 (selection-statement -> switch-statement .)
    CONTINUE        reduce using rule 168 (selection-statement -> switch-statement .)
    GOTO            reduce using rule 168 (selection-statement -> switch-statement .)
    RETURN          reduce using rule 168 (selection-statement -> switch-statement .)
    BOOL            reduce using rule 168 (selection-statement -> switch-statement .)
    INT             reduce using rule 168 (selection-statement -> switch-statement .)
    UINT            reduce using rule 168 (selection-statement -> switch-statement .)
    CHAR            reduce using rule 168 (selection-statement -> switch-statement .)
    DOUBLE          reduce using rule 168 (selection-statement -> switch-statement .)
    $end            reduce using rule 168 (selection-statement -> switch-statement .)
    BLOCK_END       reduce using rule 168 (selection-statement -> switch-statement .)
    CASE            reduce using rule 168 (selection-statement -> switch-statement .)
    DEFAULT         reduce using rule 168 (selection-statement -> switch-statement .)


state 10

    (151) statement -> jump-statement .

    IDENTIFIER      reduce using rule 151 (statement -> jump-statement .)
    BLOCK_BEGIN     reduce using rule 151 (statement -> jump-statement .)
    DELIM           reduce using rule 151 (statement -> jump-statement .)
    CONSOLE         reduce using rule 151 (statement -> jump-statement .)
    CONST           reduce using rule 151 (statement -> jump-statement .)
    IF              reduce using rule 151 (statement -> jump-statement .)
    SWITCH          reduce using rule 151 (statement -> jump-statement .)
    WHILE           reduce using rule 151 (statement -> jump-statement .)
    FOR             reduce using rule 151 (statement -> jump-statement .)
    DO              reduce using rule 151 (statement -> jump-statement .)
    BREAK           reduce using rule 151 (statement -> jump-statement .)
    CONTINUE        reduce using rule 151 (statement -> jump-statement .)
    GOTO            reduce using rule 151 (statement -> jump-statement .)
    RETURN          reduce using rule 151 (statement -> jump-statement .)
    BOOL            reduce using rule 151 (statement -> jump-statement .)
    INT             reduce using rule 151 (statement -> jump-statement .)
    UINT            reduce using rule 151 (statement -> jump-statement .)
    CHAR            reduce using rule 151 (statement -> jump-statement .)
    DOUBLE          reduce using rule 151 (statement -> jump-statement .)
    $end            reduce using rule 151 (statement -> jump-statement .)
    BLOCK_END       reduce using rule 151 (statement -> jump-statement .)
    CASE            reduce using rule 151 (statement -> jump-statement .)
    DEFAULT         reduce using rule 151 (statement -> jump-statement .)


state 11

    (5) class-declarations-opt -> class-declarations .
    (8) class-declarations -> class-declarations . class-declaration
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt

    $end            reduce using rule 5 (class-declarations-opt -> class-declarations .)
    CLASS           shift and go to state 50

    class-declaration              shift and go to state 77

state 12

    (33) simple-type -> DOUBLE .

    IDENTIFIER      reduce using rule 33 (simple-type -> DOUBLE .)
    OPEN_BRACKET    reduce using rule 33 (simple-type -> DOUBLE .)


state 13

    (165) statement-expression -> invocation-expression .

    DELIM           reduce using rule 165 (statement-expression -> invocation-expression .)
    COMMA           reduce using rule 165 (statement-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 165 (statement-expression -> invocation-expression .)


state 14

    (208) return-statement -> RETURN . expression-opt DELIM
    (209) expression-opt -> . expression
    (210) expression-opt -> . empty
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (222) empty -> .
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
