Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    NEW             reduce using rule 167 (statement -> expression-statement .)
    INCRE           reduce using rule 167 (statement -> expression-statement .)
    DECRE           reduce using rule 167 (statement -> expression-statement .)
    BOOL            reduce using rule 167 (statement -> expression-statement .)
    INT             reduce using rule 167 (statement -> expression-statement .)
    UINT            reduce using rule 167 (statement -> expression-statement .)
    CHAR            reduce using rule 167 (statement -> expression-statement .)
    DOUBLE          reduce using rule 167 (statement -> expression-statement .)
    CASE            reduce using rule 167 (statement -> expression-statement .)
    DEFAULT         reduce using rule 167 (statement -> expression-statement .)
    BLOCK_END       reduce using rule 167 (statement -> expression-statement .)
    $end            reduce using rule 167 (statement -> expression-statement .)


state 4

    (187) statement-expression -> post-increment-expression .

    COMMA           reduce using rule 187 (statement-expression -> post-increment-expression .)
    DELIM           reduce using rule 187 (statement-expression -> post-increment-expression .)
    CLOSE_PAREN     reduce using rule 187 (statement-expression -> post-increment-expression .)


state 5

    (183) expression-statement -> statement-expression . DELIM

    DELIM           shift and go to state 69


state 6

    (118) pre-increment-expression -> INCRE . prim-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    IDENTIFIER      shift and go to state 72

    member-access                  shift and go to state 71
    prim-expression                shift and go to state 70
    element-access                 shift and go to state 19

state 7

    (210) iteration-statement -> for-statement . M_quad
    (197) M_quad -> . empty
    (246) empty -> .

    IDENTIFIER      reduce using rule 246 (empty -> .)
    BLOCK_BEGIN     reduce using rule 246 (empty -> .)
    DELIM           reduce using rule 246 (empty -> .)
    CONSOLE         reduce using rule 246 (empty -> .)
    CONST           reduce using rule 246 (empty -> .)
    IF              reduce using rule 246 (empty -> .)
    SWITCH          reduce using rule 246 (empty -> .)
    WHILE           reduce using rule 246 (empty -> .)
    FOR             reduce using rule 246 (empty -> .)
    DO              reduce using rule 246 (empty -> .)
    BREAK           reduce using rule 246 (empty -> .)
    CONTINUE        reduce using rule 246 (empty -> .)
    GOTO            reduce using rule 246 (empty -> .)
    RETURN          reduce using rule 246 (empty -> .)
    NEW             reduce using rule 246 (empty -> .)
    INCRE           reduce using rule 246 (empty -> .)
    DECRE           reduce using rule 246 (empty -> .)
    BOOL            reduce using rule 246 (empty -> .)
    INT             reduce using rule 246 (empty -> .)
    UINT            reduce using rule 246 (empty -> .)
    CHAR            reduce using rule 246 (empty -> .)
    DOUBLE          reduce using rule 246 (empty -> .)
    $end            reduce using rule 246 (empty -> .)
    BLOCK_END       reduce using rule 246 (empty -> .)
    CASE            reduce using rule 246 (empty -> .)
    DEFAULT         reduce using rule 246 (empty -> .)

    M_quad                         shift and go to state 73
    empty                          shift and go to state 74

state 8

    (231) goto-statement -> GOTO . IDENTIFIER DELIM

    IDENTIFIER      shift and go to state 75


state 9

    (163) statement -> labeled-statement .

    IDENTIFIER      reduce using rule 163 (statement -> labeled-statement .)
    BLOCK_BEGIN     reduce using rule 163 (statement -> labeled-statement .)
    DELIM           reduce using rule 163 (statement -> labeled-statement .)
    CONSOLE         reduce using rule 163 (statement -> labeled-statement .)
    CONST           reduce using rule 163 (statement -> labeled-statement .)
    IF              reduce using rule 163 (statement -> labeled-statement .)
    SWITCH          reduce using rule 163 (statement -> labeled-statement .)
    WHILE           reduce using rule 163 (statement -> labeled-statement .)
    FOR             reduce using rule 163 (statement -> labeled-statement .)
    DO              reduce using rule 163 (statement -> labeled-statement .)
    BREAK           reduce using rule 163 (statement -> labeled-statement .)
    CONTINUE        reduce using rule 163 (statement -> labeled-statement .)
    GOTO            reduce using rule 163 (statement -> labeled-statement .)
    RETURN          reduce using rule 163 (statement -> labeled-statement .)
    NEW             reduce using rule 163 (statement -> labeled-statement .)
    INCRE           reduce using rule 163 (statement -> labeled-statement .)
    DECRE           reduce using rule 163 (statement -> labeled-statement .)
    BOOL            reduce using rule 163 (statement -> labeled-statement .)
    INT             reduce using rule 163 (statement -> labeled-statement .)
    UINT            reduce using rule 163 (statement -> labeled-statement .)
    CHAR            reduce using rule 163 (statement -> labeled-statement .)
    DOUBLE          reduce using rule 163 (statement -> labeled-statement .)
    CASE            reduce using rule 163 (statement -> labeled-statement .)
    DEFAULT         reduce using rule 163 (statement -> labeled-statement .)
    BLOCK_END       reduce using rule 163 (statement -> labeled-statement .)
    $end            reduce using rule 163 (statement -> labeled-statement .)


state 10

    (192) selection-statement -> switch-statement .

    IDENTIFIER      reduce using rule 192 (selection-statement -> switch-statement .)
    BLOCK_BEGIN     reduce using rule 192 (selection-statement -> switch-statement .)
    DELIM           reduce using rule 192 (selection-statement -> switch-statement .)
    CONSOLE         reduce using rule 192 (selection-statement -> switch-statement .)
    CONST           reduce using rule 192 (selection-statement -> switch-statement .)
    IF              reduce using rule 192 (selection-statement -> switch-statement .)
    SWITCH          reduce using rule 192 (selection-statement -> switch-statement .)
    WHILE           reduce using rule 192 (selection-statement -> switch-statement .)
    FOR             reduce using rule 192 (selection-statement -> switch-statement .)
    DO              reduce using rule 192 (selection-statement -> switch-statement .)
    BREAK           reduce using rule 192 (selection-statement -> switch-statement .)
    CONTINUE        reduce using rule 192 (selection-statement -> switch-statement .)
    GOTO            reduce using rule 192 (selection-statement -> switch-statement .)
    RETURN          reduce using rule 192 (selection-statement -> switch-statement .)
    NEW             reduce using rule 192 (selection-statement -> switch-statement .)
    INCRE           reduce using rule 192 (selection-statement -> switch-statement .)
    DECRE           reduce using rule 192 (selection-statement -> switch-statement .)
    BOOL            reduce using rule 192 (selection-statement -> switch-statement .)
    INT             reduce using rule 192 (selection-statement -> switch-statement .)
    UINT            reduce using rule 192 (selection-statement -> switch-statement .)
    CHAR            reduce using rule 192 (selection-statement -> switch-statement .)
    DOUBLE          reduce using rule 192 (selection-statement -> switch-statement .)
    $end            reduce using rule 192 (selection-statement -> switch-statement .)
    CASE            reduce using rule 192 (selection-statement -> switch-statement .)
    DEFAULT         reduce using rule 192 (selection-statement -> switch-statement .)
    BLOCK_END       reduce using rule 192 (selection-statement -> switch-statement .)


state 11

    (170) statement -> jump-statement .

    IDENTIFIER      reduce using rule 170 (statement -> jump-statement .)
    BLOCK_BEGIN     reduce using rule 170 (statement -> jump-statement .)
    DELIM           reduce using rule 170 (statement -> jump-statement .)
    CONSOLE         reduce using rule 170 (statement -> jump-statement .)
    CONST           reduce using rule 170 (statement -> jump-statement .)
    IF              reduce using rule 170 (statement -> jump-statement .)
    SWITCH          reduce using rule 170 (statement -> jump-statement .)
    WHILE           reduce using rule 170 (statement -> jump-statement .)
    FOR             reduce using rule 170 (statement -> jump-statement .)
    DO              reduce using rule 170 (statement -> jump-statement .)
    BREAK           reduce using rule 170 (statement -> jump-statement .)
    CONTINUE        reduce using rule 170 (statement -> jump-statement .)
    GOTO            reduce using rule 170 (statement -> jump-statement .)
    RETURN          reduce using rule 170 (statement -> jump-statement .)
    NEW             reduce using rule 170 (statement -> jump-statement .)
    INCRE           reduce using rule 170 (statement -> jump-statement .)
    DECRE           reduce using rule 170 (statement -> jump-statement .)
    BOOL            reduce using rule 170 (statement -> jump-statement .)
    INT             reduce using rule 170 (statement -> jump-statement .)
    UINT            reduce using rule 170 (statement -> jump-statement .)
    CHAR            reduce using rule 170 (statement -> jump-statement .)
    DOUBLE          reduce using rule 170 (statement -> jump-statement .)
    CASE            reduce using rule 170 (statement -> jump-statement .)
    DEFAULT         reduce using rule 170 (statement -> jump-statement .)
    BLOCK_END       reduce using rule 170 (statement -> jump-statement .)
    $end            reduce using rule 170 (statement -> jump-statement .)


state 12

    (5) class-declarations-opt -> class-declarations .
    (8) class-declarations -> class-declarations . class-declaration
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt

    $end            reduce using rule 5 (class-declarations-opt -> class-declarations .)
    CLASS           shift and go to state 57

    class-declaration              shift and go to state 76

state 13

    (33) simple-type -> DOUBLE .

    OPEN_BRACKET    reduce using rule 33 (simple-type -> DOUBLE .)
    IDENTIFIER      reduce using rule 33 (simple-type -> DOUBLE .)
    OPEN_PAREN      reduce using rule 33 (simple-type -> DOUBLE .)


state 14

    (184) statement-expression -> invocation-expression .

    COMMA           reduce using rule 184 (statement-expression -> invocation-expression .)
