Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    CONST           reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    BITCOMP         reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    PUBLIC          reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    PRIVATE         reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    VOID            reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    IDENTIFIER      reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    BOOL            reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    INT             reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    UINT            reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    LONG            reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    ULONG           reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    CHAR            reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    FLOAT           reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    DOUBLE          reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    BLOCK_END       reduce using rule 8 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)


state 19

    (3) semi-opt -> empty .

    CLASS           reduce using rule 3 (semi-opt -> empty .)
    $end            reduce using rule 3 (semi-opt -> empty .)
    CONST           reduce using rule 3 (semi-opt -> empty .)
    BITCOMP         reduce using rule 3 (semi-opt -> empty .)
    PUBLIC          reduce using rule 3 (semi-opt -> empty .)
    PRIVATE         reduce using rule 3 (semi-opt -> empty .)
    VOID            reduce using rule 3 (semi-opt -> empty .)
    IDENTIFIER      reduce using rule 3 (semi-opt -> empty .)
    BOOL            reduce using rule 3 (semi-opt -> empty .)
    INT             reduce using rule 3 (semi-opt -> empty .)
    UINT            reduce using rule 3 (semi-opt -> empty .)
    LONG            reduce using rule 3 (semi-opt -> empty .)
    ULONG           reduce using rule 3 (semi-opt -> empty .)
    CHAR            reduce using rule 3 (semi-opt -> empty .)
    FLOAT           reduce using rule 3 (semi-opt -> empty .)
    DOUBLE          reduce using rule 3 (semi-opt -> empty .)
    BLOCK_END       reduce using rule 3 (semi-opt -> empty .)


state 20

    (153) method-declaration -> method-header . method-body
    (168) method-body -> . block
    (169) method-body -> . DELIM
    (170) block -> . BLOCK_BEGIN statement-list-opt BLOCK_END

    DELIM           shift and go to state 54
    BLOCK_BEGIN     shift and go to state 55

    method-body                    shift and go to state 56
    block                          shift and go to state 57

state 21

    (157) method-header -> VOID . member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (160) member-name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 59

    member-name                    shift and go to state 58

state 22

    (37) integral-type -> CHAR .

    OPEN_BRACKET    reduce using rule 37 (integral-type -> CHAR .)
    IDENTIFIER      reduce using rule 37 (integral-type -> CHAR .)
    OPEN_PAREN      reduce using rule 37 (integral-type -> CHAR .)


state 23

    (26) type -> simple-type .
    (40) array-type -> simple-type . rank-specifier
    (41) rank-specifier -> . OPEN_BRACKET dim-separators-opt CLOSE_BRACKET

    IDENTIFIER      reduce using rule 26 (type -> simple-type .)
    OPEN_BRACKET    shift and go to state 60

    rank-specifier                 shift and go to state 61

state 24

    (25) constant-declaration -> CONST . simple-type constant-declarators DELIM
    (29) simple-type -> . numeric-type
    (30) simple-type -> . BOOL
    (31) numeric-type -> . integral-type
    (32) numeric-type -> . floating-point-type
    (33) integral-type -> . INT
    (34) integral-type -> . UINT
    (35) integral-type -> . LONG
    (36) integral-type -> . ULONG
    (37) integral-type -> . CHAR
    (38) floating-point-type -> . FLOAT
    (39) floating-point-type -> . DOUBLE

    BOOL            shift and go to state 48
    INT             shift and go to state 25
    UINT            shift and go to state 42
    LONG            shift and go to state 44
    ULONG           shift and go to state 27
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 47
    DOUBLE          shift and go to state 52

    floating-point-type            shift and go to state 39
    integral-type                  shift and go to state 26
    numeric-type                   shift and go to state 28
    simple-type                    shift and go to state 62

state 25

    (33) integral-type -> INT .

    OPEN_BRACKET    reduce using rule 33 (integral-type -> INT .)
    IDENTIFIER      reduce using rule 33 (integral-type -> INT .)
    OPEN_PAREN      reduce using rule 33 (integral-type -> INT .)


state 26

    (31) numeric-type -> integral-type .

    OPEN_BRACKET    reduce using rule 31 (numeric-type -> integral-type .)
    OPEN_PAREN      reduce using rule 31 (numeric-type -> integral-type .)
    IDENTIFIER      reduce using rule 31 (numeric-type -> integral-type .)


state 27

    (36) integral-type -> ULONG .

    OPEN_BRACKET    reduce using rule 36 (integral-type -> ULONG .)
    IDENTIFIER      reduce using rule 36 (integral-type -> ULONG .)
    OPEN_PAREN      reduce using rule 36 (integral-type -> ULONG .)


state 28

    (29) simple-type -> numeric-type .

    OPEN_BRACKET    reduce using rule 29 (simple-type -> numeric-type .)
    IDENTIFIER      reduce using rule 29 (simple-type -> numeric-type .)
    OPEN_PAREN      reduce using rule 29 (simple-type -> numeric-type .)


state 29

    (148) modifier -> PRIVATE .

    CONST           reduce using rule 148 (modifier -> PRIVATE .)
    VOID            reduce using rule 148 (modifier -> PRIVATE .)
    BOOL            reduce using rule 148 (modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 148 (modifier -> PRIVATE .)
    INT             reduce using rule 148 (modifier -> PRIVATE .)
    UINT            reduce using rule 148 (modifier -> PRIVATE .)
    LONG            reduce using rule 148 (modifier -> PRIVATE .)
    ULONG           reduce using rule 148 (modifier -> PRIVATE .)
    CHAR            reduce using rule 148 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 148 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 148 (modifier -> PRIVATE .)


state 30

    (254) destructor-declaration -> BITCOMP . IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body

    IDENTIFIER      shift and go to state 63


state 31

    (20) class-member-declaration -> method-declaration .

    CONST           reduce using rule 20 (class-member-declaration -> method-declaration .)
    BITCOMP         reduce using rule 20 (class-member-declaration -> method-declaration .)
    CLASS           reduce using rule 20 (class-member-declaration -> method-declaration .)
    PUBLIC          reduce using rule 20 (class-member-declaration -> method-declaration .)
    PRIVATE         reduce using rule 20 (class-member-declaration -> method-declaration .)
    VOID            reduce using rule 20 (class-member-declaration -> method-declaration .)
    IDENTIFIER      reduce using rule 20 (class-member-declaration -> method-declaration .)
    BOOL            reduce using rule 20 (class-member-declaration -> method-declaration .)
    INT             reduce using rule 20 (class-member-declaration -> method-declaration .)
    UINT            reduce using rule 20 (class-member-declaration -> method-declaration .)
    LONG            reduce using rule 20 (class-member-declaration -> method-declaration .)
    ULONG           reduce using rule 20 (class-member-declaration -> method-declaration .)
    CHAR            reduce using rule 20 (class-member-declaration -> method-declaration .)
    FLOAT           reduce using rule 20 (class-member-declaration -> method-declaration .)
    DOUBLE          reduce using rule 20 (class-member-declaration -> method-declaration .)
    BLOCK_END       reduce using rule 20 (class-member-declaration -> method-declaration .)


state 32

    (19) class-member-declaration -> field-declaration .

    CONST           reduce using rule 19 (class-member-declaration -> field-declaration .)
    BITCOMP         reduce using rule 19 (class-member-declaration -> field-declaration .)
    CLASS           reduce using rule 19 (class-member-declaration -> field-declaration .)
    PUBLIC          reduce using rule 19 (class-member-declaration -> field-declaration .)
    PRIVATE         reduce using rule 19 (class-member-declaration -> field-declaration .)
    VOID            reduce using rule 19 (class-member-declaration -> field-declaration .)
    IDENTIFIER      reduce using rule 19 (class-member-declaration -> field-declaration .)
    BOOL            reduce using rule 19 (class-member-declaration -> field-declaration .)
    INT             reduce using rule 19 (class-member-declaration -> field-declaration .)
    UINT            reduce using rule 19 (class-member-declaration -> field-declaration .)
    LONG            reduce using rule 19 (class-member-declaration -> field-declaration .)
    ULONG           reduce using rule 19 (class-member-declaration -> field-declaration .)
    CHAR            reduce using rule 19 (class-member-declaration -> field-declaration .)
    FLOAT           reduce using rule 19 (class-member-declaration -> field-declaration .)
    DOUBLE          reduce using rule 19 (class-member-declaration -> field-declaration .)
    BLOCK_END       reduce using rule 19 (class-member-declaration -> field-declaration .)


state 33

    (18) class-member-declaration -> constant-declaration .

    CONST           reduce using rule 18 (class-member-declaration -> constant-declaration .)
    BITCOMP         reduce using rule 18 (class-member-declaration -> constant-declaration .)
    CLASS           reduce using rule 18 (class-member-declaration -> constant-declaration .)
    PUBLIC          reduce using rule 18 (class-member-declaration -> constant-declaration .)
    PRIVATE         reduce using rule 18 (class-member-declaration -> constant-declaration .)
    VOID            reduce using rule 18 (class-member-declaration -> constant-declaration .)
    IDENTIFIER      reduce using rule 18 (class-member-declaration -> constant-declaration .)
    BOOL            reduce using rule 18 (class-member-declaration -> constant-declaration .)
    INT             reduce using rule 18 (class-member-declaration -> constant-declaration .)
    UINT            reduce using rule 18 (class-member-declaration -> constant-declaration .)
    LONG            reduce using rule 18 (class-member-declaration -> constant-declaration .)
    ULONG           reduce using rule 18 (class-member-declaration -> constant-declaration .)
    CHAR            reduce using rule 18 (class-member-declaration -> constant-declaration .)
    FLOAT           reduce using rule 18 (class-member-declaration -> constant-declaration .)
