Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
    (15) class-member-declarations -> class-member-declaration .

    CONST           reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    PUBLIC          reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    PRIVATE         reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    VOID            reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    BOOL            reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    INT             reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    CHAR            reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    STRING          reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    IDENTIFIER      reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    BLOCK_END       reduce using rule 15 (class-member-declarations -> class-member-declaration .)


state 36

    (21) constant-declaration -> modifier . CONST simple-type constant-declarators DELIM
    (110) field-declaration -> modifier . type variable-declarators DELIM
    (22) type -> . simple-type
    (23) type -> . class-type
    (24) type -> . array-type
    (25) simple-type -> . BOOL
    (26) simple-type -> . INT
    (27) simple-type -> . CHAR
    (28) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (29) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CONST           shift and go to state 50
    BOOL            shift and go to state 33
    INT             shift and go to state 32
    CHAR            shift and go to state 18
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 31

    array-type                     shift and go to state 28
    simple-type                    shift and go to state 19
    class-type                     shift and go to state 34
    type                           shift and go to state 51

state 37

    (112) modifier -> PUBLIC .

    CONST           reduce using rule 112 (modifier -> PUBLIC .)
    BOOL            reduce using rule 112 (modifier -> PUBLIC .)
    INT             reduce using rule 112 (modifier -> PUBLIC .)
    CHAR            reduce using rule 112 (modifier -> PUBLIC .)
    STRING          reduce using rule 112 (modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 112 (modifier -> PUBLIC .)


state 38

    (9) class-header -> CLASS IDENTIFIER COLON class-type .

    BLOCK_BEGIN     reduce using rule 9 (class-header -> CLASS IDENTIFIER COLON class-type .)


state 39

    (127) method-body -> method-block .

    CONST           reduce using rule 127 (method-body -> method-block .)
    PUBLIC          reduce using rule 127 (method-body -> method-block .)
    PRIVATE         reduce using rule 127 (method-body -> method-block .)
    VOID            reduce using rule 127 (method-body -> method-block .)
    BOOL            reduce using rule 127 (method-body -> method-block .)
    INT             reduce using rule 127 (method-body -> method-block .)
    CHAR            reduce using rule 127 (method-body -> method-block .)
    STRING          reduce using rule 127 (method-body -> method-block .)
    IDENTIFIER      reduce using rule 127 (method-body -> method-block .)
    BLOCK_END       reduce using rule 127 (method-body -> method-block .)
    BLOCK_BEGIN     reduce using rule 127 (method-body -> method-block .)
    DELIM           reduce using rule 127 (method-body -> method-block .)
    CONSOLE         reduce using rule 127 (method-body -> method-block .)
    IF              reduce using rule 127 (method-body -> method-block .)
    SWITCH          reduce using rule 127 (method-body -> method-block .)
    WHILE           reduce using rule 127 (method-body -> method-block .)
    FOR             reduce using rule 127 (method-body -> method-block .)
    DO              reduce using rule 127 (method-body -> method-block .)
    BREAK           reduce using rule 127 (method-body -> method-block .)
    CONTINUE        reduce using rule 127 (method-body -> method-block .)
    RETURN          reduce using rule 127 (method-body -> method-block .)
    CASE            reduce using rule 127 (method-body -> method-block .)
    DEFAULT         reduce using rule 127 (method-body -> method-block .)


state 40

    (128) method-block -> BLOCK_BEGIN . statement-list-opt BLOCK_END
    (131) statement-list-opt -> . statement-list
    (132) statement-list-opt -> . empty
    (133) statement-list -> . statement
    (134) statement-list -> . statement-list statement
    (205) empty -> .
    (135) statement -> . labeled-statement
    (136) statement -> . declaration-statement
    (137) statement -> . block
    (138) statement -> . empty-statement
    (139) statement -> . expression-statement
    (140) statement -> . selection-statement
    (141) statement -> . iteration-statement
    (142) statement -> . jump-statement
    (143) statement -> . write-statement
    (144) statement -> . read-statement
    (145) statement -> . method-declaration
    (150) labeled-statement -> . IDENTIFIER COLON statement
    (151) declaration-statement -> . local-variable-declaration DELIM
    (152) declaration-statement -> . local-constant-declaration DELIM
    (129) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (155) empty-statement -> . DELIM
    (156) expression-statement -> . statement-expression DELIM
    (159) selection-statement -> . if-statement
    (160) selection-statement -> . switch-statement
    (175) iteration-statement -> . while-statement M_quad
    (176) iteration-statement -> . for-statement M_quad
    (177) iteration-statement -> . do-statement M_quad
    (192) jump-statement -> . break-statement
    (193) jump-statement -> . continue-statement
    (194) jump-statement -> . return-statement
    (146) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (149) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (118) method-declaration -> . method-header method-body
    (153) local-variable-declaration -> . type variable-declarators
    (154) local-constant-declaration -> . CONST simple-type constant-declarators
    (157) statement-expression -> . invocation-expression
    (158) statement-expression -> . assignment
    (161) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (162) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (163) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (167) switch-statement -> . SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
    (178) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (181) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (180) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (195) break-statement -> . BREAK DELIM
    (196) continue-statement -> . CONTINUE DELIM
    (197) return-statement -> . RETURN expression DELIM
    (198) return-statement -> . RETURN DELIM
    (119) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (120) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (22) type -> . simple-type
    (23) type -> . class-type
    (24) type -> . array-type
    (90) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (91) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (96) assignment -> . IDENTIFIER assignment-operator expression
    (97) assignment -> . member-access assignment-operator expression
    (98) assignment -> . element-access assignment-operator expression
    (25) simple-type -> . BOOL
    (26) simple-type -> . INT
    (27) simple-type -> . CHAR
    (28) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (29) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    BLOCK_END       reduce using rule 205 (empty -> .)
    IDENTIFIER      shift and go to state 72
    BLOCK_BEGIN     shift and go to state 57
    DELIM           shift and go to state 65
    CONSOLE         shift and go to state 76
    CONST           shift and go to state 62
    IF              shift and go to state 84
    SWITCH          shift and go to state 94
    WHILE           shift and go to state 58
    FOR             shift and go to state 77
    DO              shift and go to state 52
    BREAK           shift and go to state 89
    CONTINUE        shift and go to state 61
    RETURN          shift and go to state 85
    VOID            shift and go to state 17
    BOOL            shift and go to state 33
    INT             shift and go to state 32
    CHAR            shift and go to state 18
    STRING          shift and go to state 21

    return-statement               shift and go to state 53
    method-header                  shift and go to state 16
    write-statement                shift and go to state 54
    member-access                  shift and go to state 55
    selection-statement            shift and go to state 56
    empty-statement                shift and go to state 59
    statement-list-opt             shift and go to state 60
    method-declaration             shift and go to state 67
    expression-statement           shift and go to state 63
    break-statement                shift and go to state 64
    element-access                 shift and go to state 66
    statement-expression           shift and go to state 83
    local-constant-declaration     shift and go to state 68
    statement                      shift and go to state 69
    assignment                     shift and go to state 70
    for-statement                  shift and go to state 71
    type                           shift and go to state 73
    read-statement                 shift and go to state 74
    do-statement                   shift and go to state 75
    array-type                     shift and go to state 28
    continue-statement             shift and go to state 78
    invocation-expression          shift and go to state 79
    labeled-statement              shift and go to state 80
    declaration-statement          shift and go to state 81
    switch-statement               shift and go to state 82
    iteration-statement            shift and go to state 86
    jump-statement                 shift and go to state 87
    local-variable-declaration     shift and go to state 88
    if-statement                   shift and go to state 90
    empty                          shift and go to state 91
    statement-list                 shift and go to state 92
    class-type                     shift and go to state 34
    while-statement                shift and go to state 93
