Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    DELIM           reduce using rule 164 (empty-statement -> DELIM .)
    CONSOLE         reduce using rule 164 (empty-statement -> DELIM .)
    CONST           reduce using rule 164 (empty-statement -> DELIM .)
    IF              reduce using rule 164 (empty-statement -> DELIM .)
    SWITCH          reduce using rule 164 (empty-statement -> DELIM .)
    WHILE           reduce using rule 164 (empty-statement -> DELIM .)
    FOR             reduce using rule 164 (empty-statement -> DELIM .)
    DO              reduce using rule 164 (empty-statement -> DELIM .)
    BREAK           reduce using rule 164 (empty-statement -> DELIM .)
    CONTINUE        reduce using rule 164 (empty-statement -> DELIM .)
    GOTO            reduce using rule 164 (empty-statement -> DELIM .)
    RETURN          reduce using rule 164 (empty-statement -> DELIM .)
    VOID            reduce using rule 164 (empty-statement -> DELIM .)
    PUBLIC          reduce using rule 164 (empty-statement -> DELIM .)
    PRIVATE         reduce using rule 164 (empty-statement -> DELIM .)
    BOOL            reduce using rule 164 (empty-statement -> DELIM .)
    INT             reduce using rule 164 (empty-statement -> DELIM .)
    UINT            reduce using rule 164 (empty-statement -> DELIM .)
    CHAR            reduce using rule 164 (empty-statement -> DELIM .)
    DOUBLE          reduce using rule 164 (empty-statement -> DELIM .)
    $end            reduce using rule 164 (empty-statement -> DELIM .)
    BLOCK_END       reduce using rule 164 (empty-statement -> DELIM .)
    CASE            reduce using rule 164 (empty-statement -> DELIM .)
    DEFAULT         reduce using rule 164 (empty-statement -> DELIM .)


state 5

    (165) expression-statement -> statement-expression . DELIM

    DELIM           shift and go to state 79


state 6

    (188) iteration-statement -> for-statement . M_quad
    (175) M_quad -> . empty
    (224) empty -> .

    IDENTIFIER      reduce using rule 224 (empty -> .)
    BLOCK_BEGIN     reduce using rule 224 (empty -> .)
    DELIM           reduce using rule 224 (empty -> .)
    CONSOLE         reduce using rule 224 (empty -> .)
    CONST           reduce using rule 224 (empty -> .)
    IF              reduce using rule 224 (empty -> .)
    SWITCH          reduce using rule 224 (empty -> .)
    WHILE           reduce using rule 224 (empty -> .)
    FOR             reduce using rule 224 (empty -> .)
    DO              reduce using rule 224 (empty -> .)
    BREAK           reduce using rule 224 (empty -> .)
    CONTINUE        reduce using rule 224 (empty -> .)
    GOTO            reduce using rule 224 (empty -> .)
    RETURN          reduce using rule 224 (empty -> .)
    VOID            reduce using rule 224 (empty -> .)
    PUBLIC          reduce using rule 224 (empty -> .)
    PRIVATE         reduce using rule 224 (empty -> .)
    BOOL            reduce using rule 224 (empty -> .)
    INT             reduce using rule 224 (empty -> .)
    UINT            reduce using rule 224 (empty -> .)
    CHAR            reduce using rule 224 (empty -> .)
    DOUBLE          reduce using rule 224 (empty -> .)
    $end            reduce using rule 224 (empty -> .)
    BLOCK_END       reduce using rule 224 (empty -> .)
    CASE            reduce using rule 224 (empty -> .)
    DEFAULT         reduce using rule 224 (empty -> .)

    M_quad                         shift and go to state 80
    empty                          shift and go to state 81

state 7

    (128) method-header -> VOID . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 82


state 8

    (209) goto-statement -> GOTO . IDENTIFIER DELIM

    IDENTIFIER      shift and go to state 83


state 9

    (144) statement -> labeled-statement .

    IDENTIFIER      reduce using rule 144 (statement -> labeled-statement .)
    BLOCK_BEGIN     reduce using rule 144 (statement -> labeled-statement .)
    DELIM           reduce using rule 144 (statement -> labeled-statement .)
    CONSOLE         reduce using rule 144 (statement -> labeled-statement .)
    CONST           reduce using rule 144 (statement -> labeled-statement .)
    IF              reduce using rule 144 (statement -> labeled-statement .)
    SWITCH          reduce using rule 144 (statement -> labeled-statement .)
    WHILE           reduce using rule 144 (statement -> labeled-statement .)
    FOR             reduce using rule 144 (statement -> labeled-statement .)
    DO              reduce using rule 144 (statement -> labeled-statement .)
    BREAK           reduce using rule 144 (statement -> labeled-statement .)
    CONTINUE        reduce using rule 144 (statement -> labeled-statement .)
    GOTO            reduce using rule 144 (statement -> labeled-statement .)
    RETURN          reduce using rule 144 (statement -> labeled-statement .)
    VOID            reduce using rule 144 (statement -> labeled-statement .)
    PUBLIC          reduce using rule 144 (statement -> labeled-statement .)
    PRIVATE         reduce using rule 144 (statement -> labeled-statement .)
    BOOL            reduce using rule 144 (statement -> labeled-statement .)
    INT             reduce using rule 144 (statement -> labeled-statement .)
    UINT            reduce using rule 144 (statement -> labeled-statement .)
    CHAR            reduce using rule 144 (statement -> labeled-statement .)
    DOUBLE          reduce using rule 144 (statement -> labeled-statement .)
    $end            reduce using rule 144 (statement -> labeled-statement .)
    BLOCK_END       reduce using rule 144 (statement -> labeled-statement .)
    CASE            reduce using rule 144 (statement -> labeled-statement .)
    DEFAULT         reduce using rule 144 (statement -> labeled-statement .)


state 10

    (169) selection-statement -> switch-statement .

    IDENTIFIER      reduce using rule 169 (selection-statement -> switch-statement .)
    BLOCK_BEGIN     reduce using rule 169 (selection-statement -> switch-statement .)
    DELIM           reduce using rule 169 (selection-statement -> switch-statement .)
    CONSOLE         reduce using rule 169 (selection-statement -> switch-statement .)
    CONST           reduce using rule 169 (selection-statement -> switch-statement .)
    IF              reduce using rule 169 (selection-statement -> switch-statement .)
    SWITCH          reduce using rule 169 (selection-statement -> switch-statement .)
    WHILE           reduce using rule 169 (selection-statement -> switch-statement .)
    FOR             reduce using rule 169 (selection-statement -> switch-statement .)
    DO              reduce using rule 169 (selection-statement -> switch-statement .)
    BREAK           reduce using rule 169 (selection-statement -> switch-statement .)
    CONTINUE        reduce using rule 169 (selection-statement -> switch-statement .)
    GOTO            reduce using rule 169 (selection-statement -> switch-statement .)
    RETURN          reduce using rule 169 (selection-statement -> switch-statement .)
    VOID            reduce using rule 169 (selection-statement -> switch-statement .)
    PUBLIC          reduce using rule 169 (selection-statement -> switch-statement .)
    PRIVATE         reduce using rule 169 (selection-statement -> switch-statement .)
    BOOL            reduce using rule 169 (selection-statement -> switch-statement .)
    INT             reduce using rule 169 (selection-statement -> switch-statement .)
    UINT            reduce using rule 169 (selection-statement -> switch-statement .)
    CHAR            reduce using rule 169 (selection-statement -> switch-statement .)
    DOUBLE          reduce using rule 169 (selection-statement -> switch-statement .)
    BLOCK_END       reduce using rule 169 (selection-statement -> switch-statement .)
    CASE            reduce using rule 169 (selection-statement -> switch-statement .)
    DEFAULT         reduce using rule 169 (selection-statement -> switch-statement .)
    $end            reduce using rule 169 (selection-statement -> switch-statement .)


state 11

    (151) statement -> jump-statement .

    IDENTIFIER      reduce using rule 151 (statement -> jump-statement .)
    BLOCK_BEGIN     reduce using rule 151 (statement -> jump-statement .)
    DELIM           reduce using rule 151 (statement -> jump-statement .)
    CONSOLE         reduce using rule 151 (statement -> jump-statement .)
    CONST           reduce using rule 151 (statement -> jump-statement .)
    IF              reduce using rule 151 (statement -> jump-statement .)
    SWITCH          reduce using rule 151 (statement -> jump-statement .)
    WHILE           reduce using rule 151 (statement -> jump-statement .)
    FOR             reduce using rule 151 (statement -> jump-statement .)
    DO              reduce using rule 151 (statement -> jump-statement .)
    BREAK           reduce using rule 151 (statement -> jump-statement .)
    CONTINUE        reduce using rule 151 (statement -> jump-statement .)
    GOTO            reduce using rule 151 (statement -> jump-statement .)
    RETURN          reduce using rule 151 (statement -> jump-statement .)
    VOID            reduce using rule 151 (statement -> jump-statement .)
    PUBLIC          reduce using rule 151 (statement -> jump-statement .)
    PRIVATE         reduce using rule 151 (statement -> jump-statement .)
    BOOL            reduce using rule 151 (statement -> jump-statement .)
    INT             reduce using rule 151 (statement -> jump-statement .)
    UINT            reduce using rule 151 (statement -> jump-statement .)
    CHAR            reduce using rule 151 (statement -> jump-statement .)
    DOUBLE          reduce using rule 151 (statement -> jump-statement .)
    $end            reduce using rule 151 (statement -> jump-statement .)
    BLOCK_END       reduce using rule 151 (statement -> jump-statement .)
    CASE            reduce using rule 151 (statement -> jump-statement .)
    DEFAULT         reduce using rule 151 (statement -> jump-statement .)


state 12

    (5) class-declarations-opt -> class-declarations .
    (8) class-declarations -> class-declarations . class-declaration
    (9) class-declaration -> . CLASS IDENTIFIER class-base-opt class-body semi-opt

    $end            reduce using rule 5 (class-declarations-opt -> class-declarations .)
    CLASS           shift and go to state 55

    class-declaration              shift and go to state 84

state 13

    (33) simple-type -> DOUBLE .

    OPEN_BRACKET    reduce using rule 33 (simple-type -> DOUBLE .)
    IDENTIFIER      reduce using rule 33 (simple-type -> DOUBLE .)


state 14

    (166) statement-expression -> invocation-expression .

    DELIM           reduce using rule 166 (statement-expression -> invocation-expression .)
    COMMA           reduce using rule 166 (statement-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 166 (statement-expression -> invocation-expression .)


state 15

    (210) return-statement -> RETURN . expression-opt DELIM
    (211) expression-opt -> . expression
    (212) expression-opt -> . empty
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (224) empty -> .
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
