Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    SWITCH          reduce using rule 167 (statement -> expression-statement .)
    WHILE           reduce using rule 167 (statement -> expression-statement .)
    FOR             reduce using rule 167 (statement -> expression-statement .)
    FOREACH         reduce using rule 167 (statement -> expression-statement .)
    DO              reduce using rule 167 (statement -> expression-statement .)
    BREAK           reduce using rule 167 (statement -> expression-statement .)
    CONTINUE        reduce using rule 167 (statement -> expression-statement .)
    GOTO            reduce using rule 167 (statement -> expression-statement .)
    RETURN          reduce using rule 167 (statement -> expression-statement .)
    NEW             reduce using rule 167 (statement -> expression-statement .)
    INCRE           reduce using rule 167 (statement -> expression-statement .)
    DECRE           reduce using rule 167 (statement -> expression-statement .)
    BOOL            reduce using rule 167 (statement -> expression-statement .)
    INT             reduce using rule 167 (statement -> expression-statement .)
    UINT            reduce using rule 167 (statement -> expression-statement .)
    CHAR            reduce using rule 167 (statement -> expression-statement .)
    DOUBLE          reduce using rule 167 (statement -> expression-statement .)
    $end            reduce using rule 167 (statement -> expression-statement .)
    BLOCK_END       reduce using rule 167 (statement -> expression-statement .)
    CASE            reduce using rule 167 (statement -> expression-statement .)
    DEFAULT         reduce using rule 167 (statement -> expression-statement .)


state 4

    (187) statement-expression -> post-increment-expression .

    COMMA           reduce using rule 187 (statement-expression -> post-increment-expression .)
    CLOSE_PAREN     reduce using rule 187 (statement-expression -> post-increment-expression .)
    DELIM           reduce using rule 187 (statement-expression -> post-increment-expression .)


state 5

    (183) expression-statement -> statement-expression . DELIM

    DELIM           shift and go to state 71


state 6

    (118) pre-increment-expression -> INCRE . prim-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    IDENTIFIER      shift and go to state 74

    member-access                  shift and go to state 73
    prim-expression                shift and go to state 72
    element-access                 shift and go to state 21

state 7

    (210) iteration-statement -> for-statement .

    IDENTIFIER      reduce using rule 210 (iteration-statement -> for-statement .)
    BLOCK_BEGIN     reduce using rule 210 (iteration-statement -> for-statement .)
    DELIM           reduce using rule 210 (iteration-statement -> for-statement .)
    CONSOLE         reduce using rule 210 (iteration-statement -> for-statement .)
    CONST           reduce using rule 210 (iteration-statement -> for-statement .)
    IF              reduce using rule 210 (iteration-statement -> for-statement .)
    SWITCH          reduce using rule 210 (iteration-statement -> for-statement .)
    WHILE           reduce using rule 210 (iteration-statement -> for-statement .)
    FOR             reduce using rule 210 (iteration-statement -> for-statement .)
    FOREACH         reduce using rule 210 (iteration-statement -> for-statement .)
    DO              reduce using rule 210 (iteration-statement -> for-statement .)
    BREAK           reduce using rule 210 (iteration-statement -> for-statement .)
    CONTINUE        reduce using rule 210 (iteration-statement -> for-statement .)
    GOTO            reduce using rule 210 (iteration-statement -> for-statement .)
    RETURN          reduce using rule 210 (iteration-statement -> for-statement .)
    NEW             reduce using rule 210 (iteration-statement -> for-statement .)
    INCRE           reduce using rule 210 (iteration-statement -> for-statement .)
    DECRE           reduce using rule 210 (iteration-statement -> for-statement .)
    BOOL            reduce using rule 210 (iteration-statement -> for-statement .)
    INT             reduce using rule 210 (iteration-statement -> for-statement .)
    UINT            reduce using rule 210 (iteration-statement -> for-statement .)
    CHAR            reduce using rule 210 (iteration-statement -> for-statement .)
    DOUBLE          reduce using rule 210 (iteration-statement -> for-statement .)
    $end            reduce using rule 210 (iteration-statement -> for-statement .)
    BLOCK_END       reduce using rule 210 (iteration-statement -> for-statement .)
    CASE            reduce using rule 210 (iteration-statement -> for-statement .)
    DEFAULT         reduce using rule 210 (iteration-statement -> for-statement .)


state 8

    (236) goto-statement -> GOTO . IDENTIFIER DELIM

    IDENTIFIER      shift and go to state 75


state 9

    (163) statement -> labeled-statement .

    IDENTIFIER      reduce using rule 163 (statement -> labeled-statement .)
    BLOCK_BEGIN     reduce using rule 163 (statement -> labeled-statement .)
    DELIM           reduce using rule 163 (statement -> labeled-statement .)
    CONSOLE         reduce using rule 163 (statement -> labeled-statement .)
    CONST           reduce using rule 163 (statement -> labeled-statement .)
    IF              reduce using rule 163 (statement -> labeled-statement .)
    SWITCH          reduce using rule 163 (statement -> labeled-statement .)
    WHILE           reduce using rule 163 (statement -> labeled-statement .)
    FOR             reduce using rule 163 (statement -> labeled-statement .)
    FOREACH         reduce using rule 163 (statement -> labeled-statement .)
    DO              reduce using rule 163 (statement -> labeled-statement .)
    BREAK           reduce using rule 163 (statement -> labeled-statement .)
    CONTINUE        reduce using rule 163 (statement -> labeled-statement .)
    GOTO            reduce using rule 163 (statement -> labeled-statement .)
    RETURN          reduce using rule 163 (statement -> labeled-statement .)
    NEW             reduce using rule 163 (statement -> labeled-statement .)
    INCRE           reduce using rule 163 (statement -> labeled-statement .)
    DECRE           reduce using rule 163 (statement -> labeled-statement .)
    BOOL            reduce using rule 163 (statement -> labeled-statement .)
    INT             reduce using rule 163 (statement -> labeled-statement .)
    UINT            reduce using rule 163 (statement -> labeled-statement .)
    CHAR            reduce using rule 163 (statement -> labeled-statement .)
    DOUBLE          reduce using rule 163 (statement -> labeled-statement .)
    $end            reduce using rule 163 (statement -> labeled-statement .)
    BLOCK_END       reduce using rule 163 (statement -> labeled-statement .)
    CASE            reduce using rule 163 (statement -> labeled-statement .)
    DEFAULT         reduce using rule 163 (statement -> labeled-statement .)


state 10

    (229) foreach-statement -> FOREACH . OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN block

    OPEN_PAREN      shift and go to state 76


state 11

    (192) selection-statement -> switch-statement .

    IDENTIFIER      reduce using rule 192 (selection-statement -> switch-statement .)
    BLOCK_BEGIN     reduce using rule 192 (selection-statement -> switch-statement .)
    DELIM           reduce using rule 192 (selection-statement -> switch-statement .)
    CONSOLE         reduce using rule 192 (selection-statement -> switch-statement .)
    CONST           reduce using rule 192 (selection-statement -> switch-statement .)
    IF              reduce using rule 192 (selection-statement -> switch-statement .)
    SWITCH          reduce using rule 192 (selection-statement -> switch-statement .)
    WHILE           reduce using rule 192 (selection-statement -> switch-statement .)
    FOR             reduce using rule 192 (selection-statement -> switch-statement .)
    FOREACH         reduce using rule 192 (selection-statement -> switch-statement .)
    DO              reduce using rule 192 (selection-statement -> switch-statement .)
    BREAK           reduce using rule 192 (selection-statement -> switch-statement .)
    CONTINUE        reduce using rule 192 (selection-statement -> switch-statement .)
    GOTO            reduce using rule 192 (selection-statement -> switch-statement .)
    RETURN          reduce using rule 192 (selection-statement -> switch-statement .)
    NEW             reduce using rule 192 (selection-statement -> switch-statement .)
    INCRE           reduce using rule 192 (selection-statement -> switch-statement .)
    DECRE           reduce using rule 192 (selection-statement -> switch-statement .)
    BOOL            reduce using rule 192 (selection-statement -> switch-statement .)
    INT             reduce using rule 192 (selection-statement -> switch-statement .)
    UINT            reduce using rule 192 (selection-statement -> switch-statement .)
    CHAR            reduce using rule 192 (selection-statement -> switch-statement .)
    DOUBLE          reduce using rule 192 (selection-statement -> switch-statement .)
    $end            reduce using rule 192 (selection-statement -> switch-statement .)
    CASE            reduce using rule 192 (selection-statement -> switch-statement .)
    DEFAULT         reduce using rule 192 (selection-statement -> switch-statement .)
    BLOCK_END       reduce using rule 192 (selection-statement -> switch-statement .)


state 12

    (170) statement -> jump-statement .

    IDENTIFIER      reduce using rule 170 (statement -> jump-statement .)
    BLOCK_BEGIN     reduce using rule 170 (statement -> jump-statement .)
    DELIM           reduce using rule 170 (statement -> jump-statement .)
    CONSOLE         reduce using rule 170 (statement -> jump-statement .)
    CONST           reduce using rule 170 (statement -> jump-statement .)
    IF              reduce using rule 170 (statement -> jump-statement .)
    SWITCH          reduce using rule 170 (statement -> jump-statement .)
    WHILE           reduce using rule 170 (statement -> jump-statement .)
    FOR             reduce using rule 170 (statement -> jump-statement .)
    FOREACH         reduce using rule 170 (statement -> jump-statement .)
    DO              reduce using rule 170 (statement -> jump-statement .)
    BREAK           reduce using rule 170 (statement -> jump-statement .)
    CONTINUE        reduce using rule 170 (statement -> jump-statement .)
    GOTO            reduce using rule 170 (statement -> jump-statement .)
    RETURN          reduce using rule 170 (statement -> jump-statement .)
    NEW             reduce using rule 170 (statement -> jump-statement .)
