Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    BLOCK_END       reduce using rule 20 (class-member-declaration -> constructor-declaration .)


state 31

    (13) class-member-declarations-opt -> class-member-declarations .
    (16) class-member-declarations -> class-member-declarations . class-member-declaration
    (17) class-member-declaration -> . constant-declaration
    (18) class-member-declaration -> . field-declaration
    (19) class-member-declaration -> . method-declaration
    (20) class-member-declaration -> . constructor-declaration
    (21) constant-declaration -> . CONST simple-type constant-declarators DELIM
    (22) constant-declaration -> . modifier CONST simple-type constant-declarators DELIM
    (113) field-declaration -> . modifier type variable-declarators DELIM
    (114) field-declaration -> . type variable-declarators DELIM
    (121) method-declaration -> . method-header method-body
    (204) constructor-declaration -> . constructor-declarator constructor-body
    (115) modifier -> . PUBLIC
    (116) modifier -> . PRIVATE
    (23) type -> . simple-type
    (24) type -> . class-type
    (25) type -> . array-type
    (122) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (123) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (205) constructor-declarator -> . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (26) simple-type -> . BOOL
    (27) simple-type -> . INT
    (28) simple-type -> . UINT
    (29) simple-type -> . CHAR
    (30) simple-type -> . DOUBLE
    (31) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 13 (class-member-declarations-opt -> class-member-declarations .)
    CONST           shift and go to state 20
    PUBLIC          shift and go to state 41
    PRIVATE         shift and go to state 22
    VOID            shift and go to state 17
    IDENTIFIER      shift and go to state 33
    BOOL            shift and go to state 37
    INT             shift and go to state 34
    UINT            shift and go to state 32
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 21

    modifier                       shift and go to state 40
    method-header                  shift and go to state 16
    constructor-declaration        shift and go to state 30
    constructor-declarator         shift and go to state 36
    array-type                     shift and go to state 28
    method-declaration             shift and go to state 23
    class-member-declaration       shift and go to state 54
    field-declaration              shift and go to state 24
    class-type                     shift and go to state 38
    simple-type                    shift and go to state 19
    constant-declaration           shift and go to state 25
    type                           shift and go to state 26

state 32

    (28) simple-type -> UINT .

    OPEN_BRACKET    reduce using rule 28 (simple-type -> UINT .)
    IDENTIFIER      reduce using rule 28 (simple-type -> UINT .)


state 33

    (205) constructor-declarator -> IDENTIFIER . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (11) class-type -> IDENTIFIER .

    OPEN_PAREN      shift and go to state 55
    IDENTIFIER      reduce using rule 11 (class-type -> IDENTIFIER .)


state 34

    (27) simple-type -> INT .

    OPEN_BRACKET    reduce using rule 27 (simple-type -> INT .)
    IDENTIFIER      reduce using rule 27 (simple-type -> INT .)


state 35

    (30) simple-type -> DOUBLE .

    OPEN_BRACKET    reduce using rule 30 (simple-type -> DOUBLE .)
    IDENTIFIER      reduce using rule 30 (simple-type -> DOUBLE .)


state 36

    (204) constructor-declaration -> constructor-declarator . constructor-body
    (206) constructor-body -> . block
    (207) constructor-body -> . DELIM
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    DELIM           shift and go to state 57
    BLOCK_BEGIN     shift and go to state 58

    constructor-body               shift and go to state 56
    block                          shift and go to state 59

state 37

    (26) simple-type -> BOOL .

    OPEN_BRACKET    reduce using rule 26 (simple-type -> BOOL .)
    IDENTIFIER      reduce using rule 26 (simple-type -> BOOL .)


state 38

    (24) type -> class-type .

    IDENTIFIER      reduce using rule 24 (type -> class-type .)


state 39

    (15) class-member-declarations -> class-member-declaration .

    CONST           reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    PUBLIC          reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    PRIVATE         reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    VOID            reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    IDENTIFIER      reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    BOOL            reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    INT             reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    UINT            reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    CHAR            reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    DOUBLE          reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    STRING          reduce using rule 15 (class-member-declarations -> class-member-declaration .)
    BLOCK_END       reduce using rule 15 (class-member-declarations -> class-member-declaration .)


state 40

    (22) constant-declaration -> modifier . CONST simple-type constant-declarators DELIM
    (113) field-declaration -> modifier . type variable-declarators DELIM
    (23) type -> . simple-type
    (24) type -> . class-type
    (25) type -> . array-type
    (26) simple-type -> . BOOL
    (27) simple-type -> . INT
    (28) simple-type -> . UINT
    (29) simple-type -> . CHAR
    (30) simple-type -> . DOUBLE
    (31) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CONST           shift and go to state 60
    BOOL            shift and go to state 37
    INT             shift and go to state 34
    UINT            shift and go to state 32
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 42

    array-type                     shift and go to state 28
    simple-type                    shift and go to state 19
    class-type                     shift and go to state 38
    type                           shift and go to state 61

state 41

    (115) modifier -> PUBLIC .

    CONST           reduce using rule 115 (modifier -> PUBLIC .)
    BOOL            reduce using rule 115 (modifier -> PUBLIC .)
    INT             reduce using rule 115 (modifier -> PUBLIC .)
    UINT            reduce using rule 115 (modifier -> PUBLIC .)
    CHAR            reduce using rule 115 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 115 (modifier -> PUBLIC .)
    STRING          reduce using rule 115 (modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 115 (modifier -> PUBLIC .)


state 42

    (11) class-type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 11 (class-type -> IDENTIFIER .)
    BLOCK_BEGIN     reduce using rule 11 (class-type -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 11 (class-type -> IDENTIFIER .)


state 43

    (9) class-header -> CLASS IDENTIFIER COLON class-type .

    BLOCK_BEGIN     reduce using rule 9 (class-header -> CLASS IDENTIFIER COLON class-type .)


state 44

    (130) method-body -> method-block .

    CONST           reduce using rule 130 (method-body -> method-block .)
    PUBLIC          reduce using rule 130 (method-body -> method-block .)
    PRIVATE         reduce using rule 130 (method-body -> method-block .)
    VOID            reduce using rule 130 (method-body -> method-block .)
    IDENTIFIER      reduce using rule 130 (method-body -> method-block .)
    BOOL            reduce using rule 130 (method-body -> method-block .)
    INT             reduce using rule 130 (method-body -> method-block .)
    UINT            reduce using rule 130 (method-body -> method-block .)
    CHAR            reduce using rule 130 (method-body -> method-block .)
    DOUBLE          reduce using rule 130 (method-body -> method-block .)
    STRING          reduce using rule 130 (method-body -> method-block .)
    BLOCK_END       reduce using rule 130 (method-body -> method-block .)
    BLOCK_BEGIN     reduce using rule 130 (method-body -> method-block .)
    DELIM           reduce using rule 130 (method-body -> method-block .)
    CONSOLE         reduce using rule 130 (method-body -> method-block .)
    IF              reduce using rule 130 (method-body -> method-block .)
    SWITCH          reduce using rule 130 (method-body -> method-block .)
    WHILE           reduce using rule 130 (method-body -> method-block .)
    FOR             reduce using rule 130 (method-body -> method-block .)
    DO              reduce using rule 130 (method-body -> method-block .)
    BREAK           reduce using rule 130 (method-body -> method-block .)
    CONTINUE        reduce using rule 130 (method-body -> method-block .)
    GOTO            reduce using rule 130 (method-body -> method-block .)
    RETURN          reduce using rule 130 (method-body -> method-block .)
    CASE            reduce using rule 130 (method-body -> method-block .)
    DEFAULT         reduce using rule 130 (method-body -> method-block .)


state 45

    (131) method-block -> BLOCK_BEGIN . statement-list-opt BLOCK_END
    (134) statement-list-opt -> . statement-list
    (135) statement-list-opt -> . empty
    (136) statement-list -> . statement
    (137) statement-list -> . statement-list statement
    (214) empty -> .
    (138) statement -> . labeled-statement
    (139) statement -> . declaration-statement
    (140) statement -> . block
    (141) statement -> . empty-statement
    (142) statement -> . expression-statement
    (143) statement -> . selection-statement
    (144) statement -> . iteration-statement
    (145) statement -> . jump-statement
    (146) statement -> . write-statement
    (147) statement -> . read-statement
    (148) statement -> . method-declaration
    (153) labeled-statement -> . IDENTIFIER COLON statement
    (154) declaration-statement -> . local-variable-declaration DELIM
    (155) declaration-statement -> . local-constant-declaration DELIM
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (158) empty-statement -> . DELIM
    (159) expression-statement -> . statement-expression DELIM
    (162) selection-statement -> . if-statement
    (163) selection-statement -> . switch-statement
    (178) iteration-statement -> . while-statement M_quad
    (179) iteration-statement -> . for-statement M_quad
