Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    VOID            reduce using rule 213 (empty -> .)
    BOOL            reduce using rule 213 (empty -> .)
    INT             reduce using rule 213 (empty -> .)
    UINT            reduce using rule 213 (empty -> .)
    CHAR            reduce using rule 213 (empty -> .)
    DOUBLE          reduce using rule 213 (empty -> .)
    $end            reduce using rule 213 (empty -> .)
    BLOCK_END       reduce using rule 213 (empty -> .)
    CASE            reduce using rule 213 (empty -> .)
    DEFAULT         reduce using rule 213 (empty -> .)

    M_quad                         shift and go to state 76
    empty                          shift and go to state 77

state 7

    (123) method-header -> VOID . IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 78


state 8

    (200) goto-statement -> GOTO . IDENTIFIER DELIM

    IDENTIFIER      shift and go to state 79


state 9

    (138) statement -> labeled-statement .

    IDENTIFIER      reduce using rule 138 (statement -> labeled-statement .)
    BLOCK_BEGIN     reduce using rule 138 (statement -> labeled-statement .)
    DELIM           reduce using rule 138 (statement -> labeled-statement .)
    CONSOLE         reduce using rule 138 (statement -> labeled-statement .)
    CONST           reduce using rule 138 (statement -> labeled-statement .)
    IF              reduce using rule 138 (statement -> labeled-statement .)
    SWITCH          reduce using rule 138 (statement -> labeled-statement .)
    WHILE           reduce using rule 138 (statement -> labeled-statement .)
    FOR             reduce using rule 138 (statement -> labeled-statement .)
    DO              reduce using rule 138 (statement -> labeled-statement .)
    BREAK           reduce using rule 138 (statement -> labeled-statement .)
    CONTINUE        reduce using rule 138 (statement -> labeled-statement .)
    GOTO            reduce using rule 138 (statement -> labeled-statement .)
    RETURN          reduce using rule 138 (statement -> labeled-statement .)
    VOID            reduce using rule 138 (statement -> labeled-statement .)
    BOOL            reduce using rule 138 (statement -> labeled-statement .)
    INT             reduce using rule 138 (statement -> labeled-statement .)
    UINT            reduce using rule 138 (statement -> labeled-statement .)
    CHAR            reduce using rule 138 (statement -> labeled-statement .)
    DOUBLE          reduce using rule 138 (statement -> labeled-statement .)
    $end            reduce using rule 138 (statement -> labeled-statement .)
    BLOCK_END       reduce using rule 138 (statement -> labeled-statement .)
    CASE            reduce using rule 138 (statement -> labeled-statement .)
    DEFAULT         reduce using rule 138 (statement -> labeled-statement .)


state 10

    (163) selection-statement -> switch-statement .

    IDENTIFIER      reduce using rule 163 (selection-statement -> switch-statement .)
    BLOCK_BEGIN     reduce using rule 163 (selection-statement -> switch-statement .)
    DELIM           reduce using rule 163 (selection-statement -> switch-statement .)
    CONSOLE         reduce using rule 163 (selection-statement -> switch-statement .)
    CONST           reduce using rule 163 (selection-statement -> switch-statement .)
    IF              reduce using rule 163 (selection-statement -> switch-statement .)
    SWITCH          reduce using rule 163 (selection-statement -> switch-statement .)
    WHILE           reduce using rule 163 (selection-statement -> switch-statement .)
    FOR             reduce using rule 163 (selection-statement -> switch-statement .)
    DO              reduce using rule 163 (selection-statement -> switch-statement .)
    BREAK           reduce using rule 163 (selection-statement -> switch-statement .)
    CONTINUE        reduce using rule 163 (selection-statement -> switch-statement .)
    GOTO            reduce using rule 163 (selection-statement -> switch-statement .)
    RETURN          reduce using rule 163 (selection-statement -> switch-statement .)
    VOID            reduce using rule 163 (selection-statement -> switch-statement .)
    BOOL            reduce using rule 163 (selection-statement -> switch-statement .)
    INT             reduce using rule 163 (selection-statement -> switch-statement .)
    UINT            reduce using rule 163 (selection-statement -> switch-statement .)
    CHAR            reduce using rule 163 (selection-statement -> switch-statement .)
    DOUBLE          reduce using rule 163 (selection-statement -> switch-statement .)
    $end            reduce using rule 163 (selection-statement -> switch-statement .)
    BLOCK_END       reduce using rule 163 (selection-statement -> switch-statement .)
    CASE            reduce using rule 163 (selection-statement -> switch-statement .)
    DEFAULT         reduce using rule 163 (selection-statement -> switch-statement .)


state 11

    (145) statement -> jump-statement .

    IDENTIFIER      reduce using rule 145 (statement -> jump-statement .)
    BLOCK_BEGIN     reduce using rule 145 (statement -> jump-statement .)
    DELIM           reduce using rule 145 (statement -> jump-statement .)
    CONSOLE         reduce using rule 145 (statement -> jump-statement .)
    CONST           reduce using rule 145 (statement -> jump-statement .)
    IF              reduce using rule 145 (statement -> jump-statement .)
    SWITCH          reduce using rule 145 (statement -> jump-statement .)
    WHILE           reduce using rule 145 (statement -> jump-statement .)
    FOR             reduce using rule 145 (statement -> jump-statement .)
    DO              reduce using rule 145 (statement -> jump-statement .)
    BREAK           reduce using rule 145 (statement -> jump-statement .)
    CONTINUE        reduce using rule 145 (statement -> jump-statement .)
    GOTO            reduce using rule 145 (statement -> jump-statement .)
    RETURN          reduce using rule 145 (statement -> jump-statement .)
    VOID            reduce using rule 145 (statement -> jump-statement .)
    BOOL            reduce using rule 145 (statement -> jump-statement .)
    INT             reduce using rule 145 (statement -> jump-statement .)
    UINT            reduce using rule 145 (statement -> jump-statement .)
    CHAR            reduce using rule 145 (statement -> jump-statement .)
    DOUBLE          reduce using rule 145 (statement -> jump-statement .)
    $end            reduce using rule 145 (statement -> jump-statement .)
    BLOCK_END       reduce using rule 145 (statement -> jump-statement .)
    CASE            reduce using rule 145 (statement -> jump-statement .)
    DEFAULT         reduce using rule 145 (statement -> jump-statement .)


state 12

    (5) class-declarations-opt -> class-declarations .
    (8) class-declarations -> class-declarations . class-declaration
    (9) class-declaration -> . class-header class-body semi-opt
    (10) class-header -> . CLASS IDENTIFIER COLON class-type
    (11) class-header -> . CLASS IDENTIFIER

    $end            reduce using rule 5 (class-declarations-opt -> class-declarations .)
    CLASS           shift and go to state 54

    class-declaration              shift and go to state 80
    class-header                   shift and go to state 15

state 13

    (31) simple-type -> DOUBLE .

    OPEN_BRACKET    reduce using rule 31 (simple-type -> DOUBLE .)
    IDENTIFIER      reduce using rule 31 (simple-type -> DOUBLE .)


state 14

    (160) statement-expression -> invocation-expression .

    COMMA           reduce using rule 160 (statement-expression -> invocation-expression .)
    DELIM           reduce using rule 160 (statement-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 160 (statement-expression -> invocation-expression .)


state 15

    (9) class-declaration -> class-header . class-body semi-opt
    (13) class-body -> . BLOCK_BEGIN class-member-declarations-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 82

    class-body                     shift and go to state 81

state 16

    (201) return-statement -> RETURN . expression-opt DELIM
    (202) expression-opt -> . expression
    (203) expression-opt -> . empty
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (213) empty -> .
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
